# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class gigtodo.teamtweaks.com.gigtodo.MainActivity { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\casperon124\StudioProjects\GigToDo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
